x,y,label
1.5367,-4.1064,0
-5.5556,3.9724,0
2.039,-3.7255,0
8.1123,-6.0565,0
-3.0416,6.8578,0
9.5855,-1.6404,0
5.0087,6.9331,0
-0.91137,7.7055,0
-3.8886,6.0977,0
-0.08005,-4.5738,0
-1.6487,7.4912,0
-1.1626,7.6272,0
4.9979,6.9607,0
5.5272,-8.7985,0
9.0544,-3.8338,0
2.7037,-10.35,0
6.6395,5.8233,0
2.5475,-10.436,0
4.0826,7.3786,0
-6.0435,2.8161,0
9.6147,-0.34233,0
8.4274,3.607,0
7.6879,4.709,0
-0.19982,7.9129,0
1.4931,7.9129,0
-2.5733,-4.3992,0
-5.3435,4.4305,0
1.9743,1.7357,0
-1.9321,-10.813,0
9.3651,0.96795,0
0.32669,-10.773,0
1.4771,7.9103,0
0.11416,8.0277,0
8.1216,3.9085,0
9.1462,1.6874,0
6.2781,6.1852,0
8.9543,2.2521,0
-2.3241,-4.5434,0
6.9442,-7.4308,0
9.5425,-1.4812,0
-2.7952,7.0378,0
-4.5944,5.515,0
-5.7951,3.334,0
-3.4953,-4.0442,0
-3.6604,6.4911,0
3.6495,-9.8822,0
-6.2793,0.77437,0
2.1769,-3.6248,0
5.635,6.4934,0
-1.5799,-4.6579,0
0.36616,8.0511,0
0.73354,-4.4796,0
8.3898,-5.423,0
-3.1649,6.743,0
8.5882,3.3992,0
9.4643,-1.6797,0
9.536,-1.5859,0
8.993,-4.4817,0
-5.0459,4.7828,0
1.1509,-4.3271,0
9.6222,-0.46129,0
-6.0663,2.7766,0
0.32657,-10.933,0
-5.1314,4.8205,0
8.5806,-5.197,0
-3.777,6.1731,0
-1.9705,7.3989,0
9.0982,1.8241,0
-0.25679,-10.994,0
-6.0586,2.7802,0
-2.9076,-10.789,0
7.8904,-6.4329,0
1.512,1.9235,0
2.7346,-10.219,0
8.9496,-4.0366,0
8.4815,3.5753,0
-3.3517,6.4923,0
-3.7098,6.3128,0
1.7173,-3.9006,0
3.803,7.5875,0
9.5188,-1.9771,0
8.729,3.1409,0
0.29219,7.944,0
-2.1276,-10.951,0
-2.2769,7.2509,0
-2.8723,-10.855,0
3.3466,-0.35747,0
2.7916,7.9109,0
8.9355,-4.3976,0
8.9446,-4.6245,0
6.3714,5.9418,0
9.3936,0.80728,0
7.6921,-6.7889,0
5.196,-8.931,0
-3.5536,6.4347,0
8.5414,3.5117,0
2.5642,-10.463,0
9.1102,2.07,0
6.3729,6.0465,0
2.6873,-10.283,0
9.2735,-3.3984,0
-0.35258,-4.6637,0
6.1188,6.39,0
3.0678,0.61018,0
2.888,7.7461,0
-0.36263,-10.896,0
3.3498,-1.7557,0
-2.6935,-10.798,0
-5.1099,-2.6622,0
-1.5924,7.5868,0
-5.914,-1.0752,0
0.31277,-4.6331,0
2.2496,7.9349,0
-5.7734,3.6256,0
-0.018032,-4.6377,0
5.937,6.4972,0
-6.1901,1.0781,0
-2.7807,6.9486,0
8.3022,3.6834,0
7.9975,4.2987,0
1.4252,8.0821,0
-0.77535,7.8855,0
-1.0746,7.6846,0
-5.7498,3.6529,0
-4.9133,-2.7388,0
-1.9017,-4.6369,0
